Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADD
    AMPERSAND
    APOSTROPHE
    ARROW
    BASE
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONST
    CONTINUE
    DECREMENT
    DIVEQ
    DO
    DOT
    ENUM
    EVENT
    FINALLY
    FOREACH
    GET
    INCREMENT
    INTERFACE
    LBRACKET
    MINUSEQ
    MODEQ
    NEW
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PIPE
    PLUSEQ
    PRIVATE
    PROTECTED
    QUESTION
    QUOTE
    RBRACKET
    READONLY
    REF
    REMOVE
    SET
    STATIC
    SWITCH
    THIS
    THROW
    TIMESEQ
    TRY
    VIRTUAL
    WHILE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    IF              reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    RETURN          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FOR             reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    INT             reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FLOAT           reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    DOUBLE          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    STRINGTYPE      reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    BOOL            reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    CHAR            reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    VOID            reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    VAR             reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    LIST            reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    LPAREN          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    NOT             reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    MINUS           reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    STRING          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    TRUE            reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    FALSE           reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)
    RPAREN          reduce using rule 35 (assign_stmt -> ID EQUALS expr SEMICOLON .)


state 122

    (36) if_stmt -> IF LPAREN expr RPAREN . LBRACE stmt_list RBRACE else_part

    LBRACE          shift and go to state 124


state 123

    (40) for_stmt -> FOR LPAREN assign_stmt expr . SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr
    (49) expr -> expr . LT expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . GE expr
    (53) expr -> expr . AND expr
    (54) expr -> expr . OR expr

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    EQ              shift and go to state 63
    NE              shift and go to state 64
    LT              shift and go to state 65
    LE              shift and go to state 66
    GT              shift and go to state 67
    GE              shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 124

    (36) if_stmt -> IF LPAREN expr RPAREN LBRACE . stmt_list RBRACE else_part
    (28) stmt_list -> . stmt_list stmt
    (29) stmt_list -> . empty
    (66) empty -> .

    RBRACE          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    stmt_list                      shift and go to state 126
    empty                          shift and go to state 101

state 125

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON . assign_stmt RPAREN LBRACE stmt_list RBRACE
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON

    ID              shift and go to state 102

    assign_stmt                    shift and go to state 127

state 126

    (36) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list . RBRACE else_part
    (28) stmt_list -> stmt_list . stmt
    (30) stmt -> . var_decl
    (31) stmt -> . assign_stmt
    (32) stmt -> . if_stmt
    (33) stmt -> . return_stmt
    (34) stmt -> . for_stmt
    (13) var_decl -> . type ID EQUALS expr SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON
    (36) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (39) return_stmt -> . RETURN expr SEMICOLON
    (40) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . DOUBLE
    (22) type -> . STRINGTYPE
    (23) type -> . BOOL
    (24) type -> . CHAR
    (25) type -> . VOID
    (26) type -> . VAR
    (27) type -> . LIST LT type GT

    RBRACE          shift and go to state 128
    ID              shift and go to state 102
    IF              shift and go to state 110
    RETURN          shift and go to state 111
    FOR             shift and go to state 112
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRINGTYPE      shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    VOID            shift and go to state 29
    VAR             shift and go to state 30
    LIST            shift and go to state 31

    stmt                           shift and go to state 104
    var_decl                       shift and go to state 105
    assign_stmt                    shift and go to state 106
    if_stmt                        shift and go to state 107
    return_stmt                    shift and go to state 108
    for_stmt                       shift and go to state 109
    type                           shift and go to state 22

state 127

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 129


state 128

    (36) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE . else_part
    (37) else_part -> . ELSE LBRACE stmt_list RBRACE
    (38) else_part -> . empty
    (66) empty -> .

    ELSE            shift and go to state 131
    RBRACE          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    else_part                      shift and go to state 130
    empty                          shift and go to state 132

state 129

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 133


state 130

    (36) if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .

    RBRACE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    ID              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    IF              reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    RETURN          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    FOR             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    INT             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    FLOAT           reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    DOUBLE          reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    STRINGTYPE      reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    BOOL            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    CHAR            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    VOID            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    VAR             reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)
    LIST            reduce using rule 36 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part .)


state 131

    (37) else_part -> ELSE . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 134


state 132

    (38) else_part -> empty .

    RBRACE          reduce using rule 38 (else_part -> empty .)
    ID              reduce using rule 38 (else_part -> empty .)
    IF              reduce using rule 38 (else_part -> empty .)
    RETURN          reduce using rule 38 (else_part -> empty .)
    FOR             reduce using rule 38 (else_part -> empty .)
    INT             reduce using rule 38 (else_part -> empty .)
    FLOAT           reduce using rule 38 (else_part -> empty .)
    DOUBLE          reduce using rule 38 (else_part -> empty .)
    STRINGTYPE      reduce using rule 38 (else_part -> empty .)
    BOOL            reduce using rule 38 (else_part -> empty .)
    CHAR            reduce using rule 38 (else_part -> empty .)
    VOID            reduce using rule 38 (else_part -> empty .)
    VAR             reduce using rule 38 (else_part -> empty .)
    LIST            reduce using rule 38 (else_part -> empty .)


state 133

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE . stmt_list RBRACE
    (28) stmt_list -> . stmt_list stmt
    (29) stmt_list -> . empty
    (66) empty -> .

    RBRACE          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    stmt_list                      shift and go to state 135
    empty                          shift and go to state 101

state 134

    (37) else_part -> ELSE LBRACE . stmt_list RBRACE
    (28) stmt_list -> . stmt_list stmt
    (29) stmt_list -> . empty
    (66) empty -> .

    RBRACE          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    DOUBLE          reduce using rule 66 (empty -> .)
    STRINGTYPE      reduce using rule 66 (empty -> .)
    BOOL            reduce using rule 66 (empty -> .)
    CHAR            reduce using rule 66 (empty -> .)
    VOID            reduce using rule 66 (empty -> .)
    VAR             reduce using rule 66 (empty -> .)
    LIST            reduce using rule 66 (empty -> .)

    stmt_list                      shift and go to state 136
    empty                          shift and go to state 101

state 135

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list . RBRACE
    (28) stmt_list -> stmt_list . stmt
    (30) stmt -> . var_decl
    (31) stmt -> . assign_stmt
    (32) stmt -> . if_stmt
    (33) stmt -> . return_stmt
    (34) stmt -> . for_stmt
    (13) var_decl -> . type ID EQUALS expr SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON
    (36) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (39) return_stmt -> . RETURN expr SEMICOLON
    (40) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . DOUBLE
    (22) type -> . STRINGTYPE
    (23) type -> . BOOL
    (24) type -> . CHAR
    (25) type -> . VOID
    (26) type -> . VAR
    (27) type -> . LIST LT type GT

    RBRACE          shift and go to state 137
    ID              shift and go to state 102
    IF              shift and go to state 110
    RETURN          shift and go to state 111
    FOR             shift and go to state 112
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRINGTYPE      shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    VOID            shift and go to state 29
    VAR             shift and go to state 30
    LIST            shift and go to state 31

    assign_stmt                    shift and go to state 106
    stmt                           shift and go to state 104
    var_decl                       shift and go to state 105
    if_stmt                        shift and go to state 107
    return_stmt                    shift and go to state 108
    for_stmt                       shift and go to state 109
    type                           shift and go to state 22

state 136

    (37) else_part -> ELSE LBRACE stmt_list . RBRACE
    (28) stmt_list -> stmt_list . stmt
    (30) stmt -> . var_decl
    (31) stmt -> . assign_stmt
    (32) stmt -> . if_stmt
    (33) stmt -> . return_stmt
    (34) stmt -> . for_stmt
    (13) var_decl -> . type ID EQUALS expr SEMICOLON
    (14) var_decl -> . type ID SEMICOLON
    (35) assign_stmt -> . ID EQUALS expr SEMICOLON
    (36) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmt_list RBRACE else_part
    (39) return_stmt -> . RETURN expr SEMICOLON
    (40) for_stmt -> . FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . DOUBLE
    (22) type -> . STRINGTYPE
    (23) type -> . BOOL
    (24) type -> . CHAR
    (25) type -> . VOID
    (26) type -> . VAR
    (27) type -> . LIST LT type GT

    RBRACE          shift and go to state 138
    ID              shift and go to state 102
    IF              shift and go to state 110
    RETURN          shift and go to state 111
    FOR             shift and go to state 112
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    DOUBLE          shift and go to state 25
    STRINGTYPE      shift and go to state 26
    BOOL            shift and go to state 27
    CHAR            shift and go to state 28
    VOID            shift and go to state 29
    VAR             shift and go to state 30
    LIST            shift and go to state 31

    stmt                           shift and go to state 104
    var_decl                       shift and go to state 105
    assign_stmt                    shift and go to state 106
    if_stmt                        shift and go to state 107
    return_stmt                    shift and go to state 108
    for_stmt                       shift and go to state 109
    type                           shift and go to state 22

state 137

    (40) for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    ID              reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    IF              reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    STRINGTYPE      reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    CHAR            reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    VAR             reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)
    LIST            reduce using rule 40 (for_stmt -> FOR LPAREN assign_stmt expr SEMICOLON assign_stmt RPAREN LBRACE stmt_list RBRACE .)


state 138

    (37) else_part -> ELSE LBRACE stmt_list RBRACE .

    RBRACE          reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    ID              reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    IF              reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    INT             reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    STRINGTYPE      reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    BOOL            reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    CHAR            reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    VOID            reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    VAR             reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)
    LIST            reduce using rule 37 (else_part -> ELSE LBRACE stmt_list RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for MOD in state 99 resolved as shift
WARNING: shift/reduce conflict for EQ in state 99 resolved as shift
WARNING: shift/reduce conflict for NE in state 99 resolved as shift
WARNING: shift/reduce conflict for LT in state 99 resolved as shift
WARNING: shift/reduce conflict for LE in state 99 resolved as shift
WARNING: shift/reduce conflict for GT in state 99 resolved as shift
WARNING: shift/reduce conflict for GE in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: reduce/reduce conflict in state 73 resolved using rule (type -> INT)
WARNING: rejected rule (expr -> INT) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (type -> FLOAT)
WARNING: rejected rule (expr -> FLOAT) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (type -> DOUBLE)
WARNING: rejected rule (expr -> DOUBLE) in state 75
WARNING: reduce/reduce conflict in state 76 resolved using rule (type -> CHAR)
WARNING: rejected rule (expr -> CHAR) in state 76
